iter	Passed	Remaining
180	397	699
181	398	697
182	400	694
183	402	691
184	404	688
185	406	685
186	407	682
187	409	680
188	411	677
189	413	674
190	415	671
191	417	669
192	419	666
193	421	664
194	422	661
195	424	659
196	426	656
197	428	653
198	430	651
199	432	649
200	434	646
201	436	643
202	438	641
203	440	638
204	442	637
205	444	634
206	446	631
207	448	628
208	450	627
209	452	624
210	454	622
211	455	619
212	457	616
213	459	613
214	461	611
215	462	608
216	464	606
217	466	603
218	468	600
219	470	598
220	472	596
221	473	593
222	475	590
223	477	588
224	479	585
225	481	583
226	483	581
227	484	578
228	486	576
229	488	573
230	490	571
231	492	568
232	494	566
233	496	563
234	497	561
235	499	558
236	501	556
237	503	554
238	505	551
239	507	549
240	508	546
241	510	544
242	512	542
243	514	540
244	516	537
245	518	535
246	520	532
247	522	530
248	523	528
249	525	525
250	527	523
251	529	520
252	531	518
253	532	516
254	534	513
255	537	511
256	538	509
257	540	506
258	542	504
259	544	502
260	546	499
261	547	497
262	549	495
263	551	492
264	553	490
265	555	488
266	557	486
267	559	484
268	561	482
269	563	479
270	564	477
271	567	475
272	568	472
273	570	470
274	572	468
275	574	465
276	575	463
277	577	461
278	579	459
279	581	456
280	583	455
281	586	453
282	588	451
283	590	449
284	592	446
285	594	444
286	596	442
287	598	440
288	600	438
289	601	435
290	604	434
291	606	431
292	608	429
293	610	428
294	612	425
295	614	423
296	616	421
297	618	419
298	620	416
299	622	414
300	623	412
301	625	410
302	627	408
303	629	405
304	631	403
305	633	401
306	635	399
307	637	397
308	639	395
309	641	393
310	643	390
311	645	388
312	646	386
313	649	384
314	650	382
315	652	380
316	654	378
317	656	375
318	658	373
319	660	371
320	662	369
321	664	367
322	666	365
323	667	362
324	669	360
325	671	358
326	673	356
327	675	354
328	677	352
329	679	350
330	681	348
331	683	345
332	685	343
333	687	341
334	688	339
335	690	337
336	692	334
337	694	332
338	696	330
339	698	328
340	700	326
341	701	324
342	703	322
343	705	319
344	707	317
345	708	315
346	710	313
347	712	311
348	714	309
349	716	307
350	718	305
351	720	302
352	722	300
353	724	298
354	726	296
355	728	294
356	730	292
357	731	290
358	734	288
359	736	286
360	738	284
361	740	282
362	741	279
363	743	277
364	745	275
365	747	273
366	749	271
367	751	269
368	753	267
369	755	265
370	756	263
371	758	260
372	760	258
373	762	256
374	764	254
375	766	252
376	767	250
377	769	248
378	771	246
379	773	244
380	775	242
381	777	240
382	779	238
383	781	236
384	783	234
385	785	231
386	787	229
387	789	227
388	791	225
389	792	223
390	794	221
391	796	219
392	798	217
393	800	215
394	801	213
395	803	211
396	805	208
397	807	206
398	809	204
399	811	202
400	813	200
401	814	198
402	817	196
403	819	194
404	820	192
405	822	190
406	824	188
407	826	186
408	828	184
409	830	182
410	832	180
411	833	178
412	835	176
413	837	174
414	839	171
415	841	169
416	843	167
417	845	165
418	847	163
419	849	161
420	850	159
421	852	157
422	854	155
423	856	153
424	858	151
425	859	149
426	862	147
427	864	145
428	865	143
429	867	141
430	869	139
431	871	137
432	873	135
433	875	133
434	877	131
435	878	129
436	880	126
437	882	124
438	884	122
439	886	120
440	888	118
441	890	116
442	892	114
443	894	112
444	895	110
445	898	108
446	900	106
447	901	104
448	903	102
449	905	100
450	907	98
451	909	96
452	911	94
453	913	92
454	914	90
455	916	88
456	918	86
457	920	84
458	922	82
459	923	80
460	925	78
461	927	76
462	929	74
463	930	72
464	933	70
465	935	68
466	936	66
467	938	64
468	940	62
469	942	60
470	944	58
471	945	56
472	947	54
473	949	52
474	951	50
475	953	48
476	954	46
477	956	44
478	958	42
479	960	40
480	961	37
481	963	35
482	965	33
483	967	31
484	969	29
485	971	27
486	973	25
487	975	23
488	977	21
489	979	19
490	981	17
491	983	15
492	984	13
493	986	11
494	988	9
495	990	7
496	992	5
497	993	3
498	995	1
499	997	0
